,content_new,소비자
9255, 일본 증시가 강보합권으로 후퇴하는 등 상승세가 꺾인 데다 중국 증시 개장을 전후로 불안 심리가 더해지고 있는 것으로 풀이된다.,2
9259," 김 연구원은 이어 """"특히 조선과 해운 같은 업종은 인플레이션 시대에도 살아남을 수 있는냐가 관건었는데 최근 유가 급등으로 인한 손실 우려에도 불구 BDI 지수가 고공행진을 벌인데 따른 기대감이 낙폭을 제한했다가 BDI지수마저 꺾이자 투자심리가 얼어붙고 있다""""고 분석했다.",2
9261, 화물연대의 파업 소식도 단기적인 악재로 작용하는 분위기다.,2
9306,기업 실적 악화에 대한 불안감이 확산되면서 투자심리가 얼어붙었다.,2
9311,유가와 고환율이 지속되면서 지난 5월 원자재 수입물가가 28년 만에 최고인 83.6%(전년 동월 대비) 올랐다.,2
9314,13일 한국은행에 따르면 원유 곡물 등 원자재 수입물가는 올 들어 매달 큰 폭으로 치솟고 있다.,2
9315,지난 1월 48.7%였던 상승률이 2월 49.4%3월 56.4%4월 58.5%5월 83.6%로 상승세가 점점 가팔라지는 추세다.,2
9316,5월 상승률은 관련 통계를 작성한 1980년 1월 이후 28년 만에 가장 높은 것이다.,2
9317,"한은 관계자는 """"요즘 물가 상승률은 우리도 놀랄 만큼 예상치를 뛰어넘고 있다""""고 말했다.",2
9431,특히 인플레이션이 가져오는 경제적 해악은 불평등 심화인데 최근 부의 불균형 문제가 심각한 이슈가 되고 있으며 과거 천안문 사태의 원인도 단호한 긴축과 도시 중산층의 반발이었다는 설명이다.,2
9432,"김 연구원은 """"화물연대의 파업 등 생계형 파업 역시 한국에서만 나타나는 현상이 아닌 글로벌한 현상""""이라며 """"경제주체들이 불편을 감내해야 하고 일부 계층에서는 생존 문제가 될 수 있는 상황""""이라고 지적했다.",2
9545, 연말 또는 내년초 인상 한목소리국제유가 고공행진으로 원자재 가격이 상승하면서 이달 소비자물가 5% 돌파가 확실시되고 있는 가운데 하반기 물가로 인해 서민들이 피부에 와닿는 고통은 더욱 커질 것으로 보인다.,2
9556,"반면 임시정 현대경제연구소 연구원은 """"소비가 있어야 시장이 돌아가는데 소비심리가 굳어서 하반기 스테그플레이션 피하기 어려울 것""""이라며 """"수출이 잘된다고 하더라도 수입이 적자를 까먹고 있어서 문제""""라고 상반된 전망을 제시했다.",2
9573,주택담보대출이 크게 늘면서 가계대출 잔액이 큰 폭으로 증가했습니다.,2
9574,   한국은행은 4월 말 예금 취급기관의 가계대출 잔액이 485조 3066억원으로 3월 말에 비해 4조 8884억원 늘었다고 밝혔습니다.,2
9575,   이 가운데 주택담보대출은 2조 3393억원이나 늘어 2006년 12월 3조 천억원 증가 이후 가장 많이 증가해 전체 가계 대출 증가세를 주도했습니다.,2
9603,  전기요금도 다음달 1일부터 4.7% 인상될 예정이다.,2
9604, 미국에 이어 세계 2위 석유 소비국인 중국의 이번 에너지 가격 인상폭은 최근 4년동안 가장 큰 것이다.,2
9622,"  메릴린치의 글로벌 상품 리서치를 책임지고 있는 프랜시스코 블랜치 대표는 """"이번 조치로 세계에서 가장 소비가 빠르게 증가하고 있는 중국의 소비 증가율이 1.5%로 줄어들 것""""이라고 말했다.",2
9773,10년간 10%p 감소… 7%p는 빈곤층 추락 3%p는 상류층 이동]- 중산층 비중 1996년 68.5%서 2006년 58.5%-'소득분배지표' 5분위배율 4.49→7.02 악화 외환위기 이후 중산층에서 빈곤층으로의 추락이 이어지면서 중산층 규모가 지속적으로 감소하고 있는 것으로 나타났다.,2
9776,  특히 지난 10년간 중산층에서 상류층으로 이동한 가구는 3%포인트에 그친 반면 중산층에서 빈곤층으로 전락한 가구는 7%포인트나 되는 것으로 조사됐다.,2
9779,  그러나 저소득층(하위 20%)은 소득점유율이 1996년 7.9%에서 2000년 6.2% 2006년 5.7%로 지속적인 하락추세를 보여 외환위기 이후 경제회복의 혜택을 받지 못하고 있는 것으로 파악됐다.,2
9780,  중위소득 50% 미만을 뜻하는 빈곤층은 가처분소득 기준으로 1996년 11.3%에서 2006년 17.9%로 급증해 '경제양극화'가 심해지고 있는 것으로 확인됐다.,2
9781,  소득분배지표인 5분위배율의 경우도 가처분소득 기준 1996년에는 4.49에 불과했으나 2000년 6.79 2006년 7.**로 소득불평등도가 높아졌다.,2
9785,"   유경준 KDI 선임연구위원은 """"이는 자영업자 및 무직자 가구의 소득분배가 이전보다 더 악화되고 있음을 간접적으로 나타내는 것""""이라고 분석했다.",2
9825,美소비 둔화 부담- 中하락출발후 반등.,2
9836, 전날 뉴욕증시는 미국의 소비심리가 16년래 최저 수준으로 꽁꽁 얼어붙은데다 20개 대도시의 주택가격이 사상 최대 하락률을 보이자 경기후퇴 우려가 확산되며 하락 마감했다.,2
9852,"한은 """"3분기 이후 소비심리 더 위축될 듯"""" 물가 급등에다 고용 부진까지 겹치면서 소비자들의 심리가 바짝 얼어붙고 있다.",2
9854,  한국은행이 전국 30개 도시 2천374가구를 대상으로 조사해 25일 발표한 2분기 소비자동향조사 결과에 따르면 소비자 심리지수가 지난 분기에 비해 19포인트나 하락한 86를 기록했다.,2
9856,19 포인트라는 하락 폭도 외환위기 때인 1997년 3분기에서 4분기로 넘어가며 24포인트 떨어진 이후 가장 큰 규모이다.,2
9860, 구체적으로 생활형편지수가 1분기 81에서 2분기 67로 14포인트 하락하면서 2004년 4분기의 67과 동일한 수준을 보였다.,2
9861, 생활형편 전망지수는 72로 역시 외환위기였던 98년 3분기의 57 이후 사상 최저치다.,2
9862, 가계수입전망지수와 소비지출전망지수도 지난 분기보다 각각 11포인트씩 하락한 87과 102를 나타냈다.,2
9863,현재경기판단 지수는 지난 분기보다 26포인트나 떨어진 40을 나타냈고 향후경기전망 지수는 44포인트 급락한 52를 기록했다.,2
9864, 현재와 미래 경기를 모두 부정적으로 보는 소비자들도 크게 증가했음을 뜻한다.,2
9918,이처럼 시장이 안좋은 데에는 달러약세와 고유가  소비침체 등이 겹친 데 따른 것으로 풀이돼.,2
9923, 휴대폰 수요 감소 전망에 따른 관련주의 하락세도 투자심리에 부정적인 영향을 미치고 있다.,2
9952, 그러나 이같이 높은 소득 증가세는 일시적인 현상에 그칠 것이라는 지적이 많다.,2
9955,  ◇美 6월 소비심리 28년래 `최악`미국의 소비심리가 유가 고공행진 주택가격 하락 고용 부진 등의 여파로 28년래 최악의 상황에 직면한 것으로 나타났다.,2
9956, 6월 미시간대학 소비자신뢰지수는 전월의 59.6에서 56.4로 떨어져 지난 1980년 이후 최저치를 기록했다.,2
10028, 5월 금융통화위원회 이후 통화정책 방향이 당초 예상했던 경로와는 사뭇 다르게 진행되면서 받았던 실망감이 6월에는 실질적인 물가상승 압력의 현재화라는 경로를 통해 투자심리에 부정적인 영향을 미쳤다.,2
10247,유로존의 6월 인플레이션이 에너지와 식료품 가격 급등 영향으로 연4%로 치솟아 지난 1996년 유로화 도입 이후 최고치를 기록한 점도 금리인상 가능성을 뒷받침하고 있습니다.,2
10250,유로존 경제가 이미 물가 급등으로 기업과 가계의 소비가 위축되고 유로화 강세에 따른 수출경쟁력 상실로 일부 국가들의 경기는 빨간 불이 커졌습니다.,2
10264,"브로튼 회장은 이와 관련 """"항공사 노조들은 외국 자본의 투자를 받는 것보다 재정적 어려움으로 인해 M&A를 당할 경우 더 많은 노동자들이 해고될 것이라는 점을 알아야 한다""""고 지적했다.",2
10273,  민간소비는 실질구매력 저하 소비심리 위축 가계 채무부담 지속 등으로 하반기 2.7%의 낮은 증가세에 머물 것으로 전망했다.,2
10284, 한은은 “향후 우리경제는 수출호조와 내수부진 양상이 이어지는 가운데 국내 경기는 감속이 전망된다”면서 “수출은 견조한 신장세를 유지하는 반면 내수는 고유가에 따른 실질소득 증가세 둔화 기업환경의 불확실성 증대 등으로 소비·투자 심리가 더욱 위축됨에 따라 회복을 기대하기 어려운 상황”이라고 분석했다.,2
10304, 연구소는 내수가 부진한 상황에서 수출 둔화가 가세하는 경우 경기 하강 속도가 빨라질 수 있다고 밝혔다.,2
10324, 물가상승률은 지난해(2.5%)보다 크게 높은 4.5% 내외가 될 것으로 전망했다.,2
10325, 이는 3월에 내놓은 예상치 3.3%를 크게 웃돈다.,2
10329, 아울러 신규 취업자 증가폭도 기존 예상치인 35만명을 20만명 내외로 대폭 하향조정했다.,2
10333, 실제 유가ㆍ곡물 등 원자재 가격 급등 선진국 경제 위축 국제 금융시장 불안 등으로 소비자물가 상승률이 5%를 넘어섰고 소비ㆍ투자 등 내수가 침체돼 하반기 성장률이 3%대까지 떨어질 수 있다는 우려가 제기되는 등 한국경제는 현재 ‘스태그플레이션 위기’에 직면한 상태다.,2
10343, 이에따라 국민의 경제심리 불안과 물가상승 경상수지 악화 등으로 경기침체가 예상보다 빠르게 진행될 우려가 제기되고 있다.,2
10376, 가계 및 기업대출이 크게 늘어난 탓이다.,2
10402, 강 장관은 “대외여건의 악화는 대외교역을 통해 경제발전을 이룩한 우리경제에 어려움을 주고 있다”며 “5%가 넘는 물가상승률로 서민가계가 큰 고통을 받고 있다”고 말했다.,2
10403,그는 “소비 투자 등 내수가 급격히 위축되면서 투자는 마이너스로 변했다”며 “일자리도 18만개로 줄어들었다”고 덧붙였다.,2
10429,이 같은 금리 급등은 곧바로 이미 9%대로 급등한 주택담보대출 금리 등 시중금리 인상으로 이어지면서 은행 대출이 많은 서민들의 허리가 더욱 휠 것으로 우려된다.,2
10435," 이에 따라 은행권은 가계와 자영업자""""상인 등에 대한 대출을 줄여나가는 한편 건전성 관리에 중점을 둘 것으로 보여 서민 가계 및 중소기업 등의 돈줄까지 마를 것으로 우려되고 있다.",2
10492,    여기에 6월 민간부문 고용이 8만명 가까이 감소함에 따라 익일 발표될 노동부의비농업부문 고용 결과가 6개월 연속 감소하며 노동시장 약화를 확인할 것이라는  예상으로 달러화 약세분위기가 조성됐다고 이들은 덧붙였다.,2
10494,"    한 시장관계자는 """"노동시장 상황이 매우 악화된 듯하다""""며 """"익일 노동시장 추가약화가 확인된다면 유로화가 다음주 안에 1.6000달러를 돌파하게 될 것이다""""고 내다봤다.",2
10496,      ADP는 6월 미 민간 부문 고용이 7만9천명 이나 감소해 지난 2002년 11월 이래 최대폭으로 줄어들었다고 밝혔다.,2
10497,    6월 서비스 부문 고용은 3천명 줄어들어 2002년 11월 이래 최대폭으로 하락했다.,2
10508,        얼어붙은 투자심리로 인해 채권값도 연 이틀 급락했다.,2
10511,달러 환율 급등이 채권 투자자들의 심리를 크게 위축시킨 것으로 보인다.,2
10577,  하지만 투자가들의 불안 심리는 여전하다.,2
10579,  올들어 고용은 6개월 연속 감소하면서 43만8000개의 일자리가 사라졌다.,2
10581,주택시장은 침체국면에서 벗어나지 못하면서 미국 특유의 `현금자동입출금(ATM)` 기능을 상실한지 꽤 오래됐고 유가의 사상 최고가 행진은 서민들의 지갑을 점점 얇게 만들고 있다.,2
10587, 온통 미국 경제성장의 최대 동력인 소비를 옥죄는 요인들 투성이다.,2
10592,"커먼펀드의 수석 이코노미스트인 마이클 스트라우스는 """"경기침체가 지속될 가능성이 높다""""며 """"소비위축이 기업 수익성을 악화시키고 있고 그러한 악영향을 주식시장이 반영해 왔고 앞으로도 반영할 것""""이라고 지적했다.",2
10593," 리쿠르트업체 쉐리온의 사장인 로이 크라우스는 """"고용 지표가 예상치에 근접했지만 고유가의 파장이 채용 감소 요인으로 등장하고 있는 것은 확실하다""""고 지적했다.",2
10642, KDI는 “6월 중 국제 원자재 가격 상승 및 원·달러 환율 상승으로 공업제품 가격이 10.5% 급등하고 개인서비스 가격도 4.8% 오르는 등 소비자물가 상승세가 가속화되면서 전체적으로는 5.5%의 높은 상승률을 기록했다”고 설명했다.,2
10710,일 “고유가 식품가에 긴급조치 필요”=미국의 조지 부시 대통령과 후쿠다 야스오(福田康夫) 일본 총리는 개막 하루 전인 6일 정상회담을 갖고 “유가와 식품값 안정에 긴급조치가 필요하다”는 데 의견을 모았다.,2
10711, 이에 따라 G8 본 회의에서 지구촌 최대 이슈로 부상한 고유가와 식량가 폭등에 대해 구체적인 해법이 도출될 수 있을지 관심을 모으고 있다.,2
10716,회담에 참석하는 유럽 정상들도 고유가와 식료품 가격 급등에 대해 목소리를 높였다.,2
10738,◆쌈짓돈 '꽁꽁'…현금영수증 발급액 첫 감소고유가에다 가파르게 상승하는 물가 탓에 서민들이 '쌈짓돈' 사용도 기피하고 있는 것으로 나타났다.,2
10744,"국세청 관계자는 """"현금 영수증 건당 평균 결제 금액이 3만~4만원 사이로 대부분 대형마트나 편의점 등에서 사용되고 있다""""며 """"5월에 비해 6월달 하락폭이 더 높아 고유가가 이어지는 이상 현금 영수증 발급 금액도 계속 영향을 받을 것으로 예상된다""""고 ◆명품은 '펑펑'…대형승용·수입車 판매 폭증경기침체가 가속화되면서 소비 양극화가 갈수록 심화되고 있다.",2
10758,"김경숙 대구시소상공인지원센터장은 """"창업시장에도 소비양극화가 갈수록 뚜렷해지고 있다""""면서 """"서민들이 외식비를 줄이면서 소규모 음식점은 문을 닫는 반면 투자비를 많이 들이고 최고급재료를 사용하는 고급 점포들은 불황을 비껴가고 있다""""고 말했다.",2
10824, 고유가에 따른 경기 한파에 내수 시장이 꽁꽁 얼어붙었고 중국 역시 대지진 등으로 올림픽 특수가 당초 기대에 못미친다는 평가다.,2
10832,삼성전자 관계자는 “국내 시장은 내수 불경기로 예전과 같은 구매 증가를 기대하기 어려운 상황”이라며 “올림픽이 열리는 중국 역시 대지진과 고유가 여파에 분위기가 좋을 수 많은 없다”고 전했다.,2
10844,(브뤼셀=연합뉴스) 이상인 특파원 = 유로화를 사용하는 유로존 15개 국이 지난 1분기(1-3월) 당초 예상치에 미치지 못하는 성장률을 기록했다.,2
10848,    하지만 전문가들은 천정부지로 치솟고 있는 유가 및 식품가로 인해 소비자들의 구매력이 줄어들고 유로화 강세로 수출마저 타격이 불가피해 2분기이후 유로존의 성장세가 크게 위축될 것으로 내다보고 있다.,2
10958," 그는 """"투자가 미뤄지고 스태그플레이션(물가상승 속 경기침체)과 버블 얘기가 나오는 등 경제심리가 극도로 위축되는 상황""""이라며 """"대출규제나 세금규제 완화보다는 효과가 약해 시장에 미칠 파급효과가 심대하지는 않을 것""""으로 전망했다.",2
11046,경련-R&R 조사 가장 시급한 과제는 '물가 안정'국민의 95.7%는 현재의 우리나라 경제상황에 대해 좋지 않다는 평가를 하고 있는 것으로 나타났다.,2
11047, 더구나 절반 가량의 국민이 향후 경제상황이 더욱 악화될 것으로 전망하는 등 현 경제상황에 대해 매우 부정적인 인식을 하고 있는 것으로 조사됐다.,2
11048,"""""향후 우리경제 악화될 것"""" 49.9%전국경제인연합회(전경련)은 13일 여론조사기관인 리서치앤리서치에 의뢰해 전국 성인 남녀 800명을 대상으로 실시한 여론조사에 따르면 현재의 우리나라 경제상황에 대해 응답자의 48.1%가 '매우 좋지 않다'고 답했다.",2
11049, 또 '안 좋은 편'이라는 응답도 47.6%로 부정적인 인식이 95.7%에 달했다.,2
11050, 긍적적인 응답은 3.5%에 그쳤다.,2
11052,향후 경제상황에 대한 질문에서도 49.9%가 '지금보다 더욱 악화될 것'이라고 응답했다.,2
11053, '좋아질 것'이라는 응답은 34.6%에 불과했다.,2
11055,"""""경제위기 재발하지 않을 것"""" 11.7%에 그쳐 한편 '제3의 오일 쇼크' '제2의 외환위기' 등 경제위기설이 제기되고 있는 가운데 국민들의 절대 다수가 경제위기 가능성에 대해 우려하고 있는 것으로 조사됐다.",2
11056, '97년 외환위기 수준은 아니지만 상당한 경제적 어려움이 예상된다'는 응답이 61.8% '97년 외환위기에 버금가는 경제위기가 재발할 수 있다'는 응답도 21.3%로 나타났다.,2
11057,'경제위기가 재발하지 않을 것'이란 응답은 11.7%에 그쳤다.,2
11110, 집값 하락이 지속되면서 집을 담보로 돈을 빌려 내집 마련에 나섰다가 빚을 갚지 못하는 이들이 급증하고 있다.,2
11151,    증시의 큰 손인 기관 투자자들도 움츠러 들고 있다.,2
11224,"기획재정부는 16일 """"최근의 고용부진은 경기둔화와 비정규직보호법 시행 그리고 특히 화물연대 파업 영향 등의 일시적 요인이 복합적으로 작용했기 때문""""이라고 밝혔다.",2
11226,재정부가 밝힌 지난달 고용 부진의 요인은 최근 소비·투자 등 내수가 약화되는 가운데 서비스업·건설업의 일자리 창출이 크게 둔화됐고 특히 서비스업·건설업의 경우 비중이 높은 임시·일용직의 감소폭이 컸기 때문인 것으로 나타났다.,2
11249,    중국의 상반기 경제성장률이 둔화할 것으로 전망되면서 투자자들이 얼어붙었다.,2
11280,"그는 특히 """"주택경기 위축과 금융불안이 소비와 경제활동에 미치는 악영향은 가계의 구매력을 위축시키는 고유가 등과 겹합돼 가중되고 있다""""고 지적했다.",2
11333,(광주=연합뉴스) 박성우 기자 = 광주의 실업률이 지난 5월과 6월 두달 연속 전국 최고치를 기록했다.,2
11334,    17일 광주전남통계청에 따르면 지난 6월 광주전남지역의 고용동향을 분석한 결과 광주의 실업률은 4.1%로 전국 평균치(3.1%)를 크게 웃돌면서 지난 5월 4.0%에 이어 두달째 전국 16개 시도 중 최고치를 나타냈다.,2
11341,    광주전남통계청은 광주지역 실업률이 높은 이유로 원자재 값 급등 등에 따른 내수침체로 제조업 경기가 위축되면서 이에 따른 인력감축을 들었고 청년실업률 상승은 상대적으로 취업할 수 있는 사업장 부족 및 임금.,2
11367,"    이총재는 """"우리 경제는 원유 등 국제원자재 가격급등의 영향으로 경기와 물가 양면에서 어려움이 커지고 있다""""며 """"국내경기는 상승세가 약화되고 있으며 물가는 목표범위를 크게 상회하는 가파른 오름세를 지속하고 있다""""고 진단했다.",2
11368,"    그는 """"앞으로 국내외 여건이 크게 개선되기 어려워 성장률이 낮아지는 가운데 물가는 상당기간 높은 오름세를 이어갈 전망""""이라고 말했다.",2
11371,"    그는 """"최근 유가급등 등으로 물가가 크게 오르고 경기가 둔화함에 따라 서민생활의 어려움이 커지고 있다""""면서 """"이런 상황에서 국민생활의 안정을 지켜야 할 한은의책무가 더욱 막중해지는 점을 인식하고 앞으로 정책수행 능력을 확충하는 데  최선의 노력을 경주해야 한다""""고 당부했다.",2
11432,"    이 총재는 이날 오전 한은 간부들이 참석하는 `경제상황 점검을 위한 확대연석회의'에서 """"국내경기는 수출호조에도 불구하고 소비 및 투자심리가 위축되면서 상승세가 약화되고 있으며 물가는 목표범위를 크게 상회하는 가파른 오름세를 지속하고 있다""""면서 이렇게 밝혔다.",2
11435,"    이 총재는 """"최근 유가급등으로 물가가 크게 오르고 경기가 둔화되면서 서민생활의 어려움이 커지고 있다""""면서 """"이런 상황에서는 국민생활의 안정을 지켜야할 한은의 책무가 더욱 막중해진다는 점을 인식해 정책수행 능력을 확충하는데 최선의 노력을 해야 한다""""고 말했다.",2
11456, 우리 사회의 ‘허리’인 중산층이 흔들리고 있다.,2
11457, 물가와 금리 주가 등 주요 경제지표는 어느 것 하나 긍정적인 것이 없어 중산층의 힘들고 고단한 삶을 버텨내줄 ‘희망의 끈’ 역할조차 못하고 있는 데다 촛불집회의 장기화 금강산 관광객 피격 사망 일본의 독도 영유권 주장 등이 겹치면서 막연한 불안감마저 증폭되고 있기 때문이다.,2
11492, 본격적으로 미국 서브프라임 모기지 부실여파가 전 세계로 파급되기 시작하면 소비둔화 움직임과 내수침체를 보이고 있는 우리나라도 적잖은 타격을 받을 것이란 전망이다.,2
11494,  ■미국과 비슷한 모습 보이는 한국 20일 금융권에 따르면 소득과 내수의 부진과 인플레이션 심리의 확산 가계와 중소기업 대출 연체율 상승 등 최근 국내에서 전개되는 모습이 미국의 상황과 비슷한 모습을 보이고 있다.,2
11497, 미국경제는 고유가 등에 따라 물가상승 압력은 높아지고 악화된 신용사정 등으로 미국 경제의 70%를 차지하는 소비도 둔화되는 모습을 보이며 경기하강 위험도 커지고 있는데 우리나라도 물가와 소비위축 부문에서 미국과 다르지 않다.,2
11498, 통계청이 발표한 지난 5월의 소비자기대지수도 전달보다 8.2포인트 내린 92.2로 기준치100보다 낮았고 그 하락폭은 지난 2000년 11월(8.3포인트) 이후 7년 6개월 만에 가장 컸을 정도로 현재의 소비심리는 얼어붙어 있기 때문이다.,2
11508, 가뜩이나 고유가 등 외부환경 때문에 실물경기가 둔화되면서 소비와 투자가 위축되고 있다.,2
11510,   신민영 LG경제연구원 연구위원은 “미국의 신용경색 원인은 금융기관들이 무리하게 주택·부동산과 관련한 대출을 했는데 주택·부동산 시장이 나빠지면서 문제가 곪아터진 것”이라면서 “미국발 신용경색이 고용사정과 경기가 나쁜 우리나라에 어느 정도 영향을 줄 수 있다”고 설명했다.,2
11686,[고용시장 위축 반영된 듯]지난주(14~19일) 신규 실업수당 신청건수가 전주대비 3만4000명 늘어난 40만6000으로 집계됐다고 미 노동부가 24일 발표했다.,2
11687, 이는 4개월만의 최대치로 경기 둔화가 고용시장에 영향을 미친 결과로 보인다.,2
11691, 보다 정확한 추이를 가늠할 수 있는 신규 실업수당 신청건수 4주 평균치는 38만2500건으로 전주의 37만8000건보다 증가했다.,2
11741,인플레 문제가 한동안 감소세를 보였던 아르헨티나의 빈곤층을 다시 늘렸다고 브라질 일간 에스타도 데 상파울루가 24일 보도했다.,2
11742," 보도에 따르면 아르헨티나 노동연구소(SEL)는 전날 발표한 자료를 통해 """"인플레 율 상승으로 지난 상반기에만 빈곤층이 42만명 극빈곤층은 33만5000명이 늘어난 것으로 조사됐다""""고 밝혔다.",2
11743, SEL은 4000여만명의 전체 인구 가운데 빈곤층은 30.4%에서 31.6%로 늘었으며 이 중 극빈곤층은 10.8%를 차지한다고 전했다.,2
11764,  기업호감지수는 2006년 12월 50.2점으로 최고 점수를 기록한 뒤 계속 하락하고 있다.,2
11765,  대한상의는 “2007년 12월 조사 때보다 국가경제 기여와 국제 경쟁력 부문에서 낮은 점수를 받아 기업호감지수가 더 떨어졌다”며 “이런 결과에는 어려운 경제여건 속에서 기업들이 투자 및 고용을 늘려주기를 바라는 국민적 기대도 담겨 있는 것”이라고 말했다.,2
11769, 하지만 내수경기는 더 나빠져 불안한  희소식입니다.,2
11776, 수출 경기와 내수 경기의 양극화가 나타나고있는 것도 큰 문제입니다.,2
11777,2분기 국내총생산 GDP에서수출이 차지하는 비율은 65%로 늘어난 반면 내수 경기를 반영하는 민간 소비의 비율은 사상 최저치를 기록했습니다.,2
11781,"""""경제의 기초 체력인 내수 침체가 계속되면서우리 경제가 해외 악재에 더욱 취약해지고있다는 경고가 잇따르고 있습니다.",2
11854," `글로벌 인베스터스 이스턴 유럽 펀드`의 공동 운용자 줄리안 마요는 """"시장의 심리가 매우 미약한 상황""""이라면서 """"투자자들은 약세장 심리에 휩싸여 잇어 공포가 점점 커지고 있다""""고 언급했다.",2
11877,국제유가가 상승한데다 주택 금융시장에 대한 우려로 뉴욕 증시가 2% 급락한 것이 투자심리를 얼어붙게 만들었습니다.,2
11892,IMF는 부동산 시장의 장기 침체가 소비자와 은행권의 신용악화로 이어지고 있다고 밝혔습니다.,2
11919,한국 경제의 수출 의존형 성장이 강화되는 가운데 내수 증가세가 갈수록 둔화되고 있다.,2
11920,  국내총생산(GDP) 대비 수출의 비율이 사상 최고치로 올라갔지만 내수의 비율은 사상 최저로 떨어졌다.,2
11921,  이에 따라 지표상 경제는 성장세지만 고용이 급감하고 소비가 급랭하는 양극화 현상이 심화되고 경제 전체로는 대외여건 변화에 취약한 구조가 고착화되고 있다.,2
11925, 그러나 내수에 해당하는 민간소비의 GDP 대비 비율은 2·4분기에 48.3%로 사상 최저치를 기록했다.,2
11928, 이에 따라 지난 2·4분기의 전년 동기 대비 실질성장률 4.8% 가운데 민간소비·건설투자·설비투자 등 내수의 기여도는 1.8% 순수출(수출-수입)은 3.3%였고 통계상 불일치는 -0.3%였다.,2
11988, 금융연구원은 하반기 경제성장률 전망을 하향 조정한데 대해 내수 악화와 세계경제 둔화 추세를 반영했다고 설명했다.,2
11989," 연구원은 """"하반기 국내 물가상승률이 높아지고 고용환경이 악화되는 등 리스크가 커질 것""""이라며 """"세계경제가 둔화되고 원자재가격이 상승하면서 수출도 둔화 성장률이 떨어지는 효과가 있을 전망""""이라고 밝혔다.",2
12018,조 회장은 석유 등 원자재값의 급등에 따라 세계 시장에 인플레이션을 가져왔다고 진단하고 이 시기 우리 경제가 심각한 위기에 처할 수 있음을 우려했다.,2
12020,이는 경기가 예상보다 급속히 냉각되고 있고 민간소비마저 4년만에 전년대비 마이너스를 기록해 우리 경제가 활력을 잃고 있다는 것으로 분석되고 있다.,2
12022,"그는 특히 """"촛불집회의 장기화와 노조의 파업 국회의 파행 등 갈등과 분열이 우리 경제를 한층 힘들게 만들고 있다""""며 """"지금과 같이 사회가 불안하면 투자가 일어나지 않고 일자리 창출도 되지 않는 것""""이라고 말했다.",2
12053,이날 뉴욕 증시에는 전망치를 밑돈 2·4분기 국내총생산(GDP) 성장률과 5년래 최고치를 기록한 지난주 신규실업수당청구건수가 악재로 작용한 것으로 분석된다.,2
12102,비교적 신용높은 주택대출자 연체율도 급증미국 모기지 시장에 서브프라임모기지 부실사태 이후 또 한차례 한파가 몰아칠 것이라는 분석이 제기됐다.,2
12149,  전문가들은 허리케인 위험이 완화됐고 여기에 미국 경기 침체로 수요가 줄어들 것이라는 전망이 반영됐다고 전했다.,2
12151,"  런던에 위치한 배치 커모디티스의 크리스토퍼 벨루 중개인은 """"허리케인으로 인한 생산 중단이 와도 지금의 가솔린 재고는 이를 감당할 정도로 충분하다""""며 """"투자자들도 허리케인보다 경기침체와 수요 감소를 주목했다""""고 전했다.",2
12155," 경제학 학사에 공공정책 석사학위까지 있지만 번번이 퇴짜를 맞았다"""" """"경영컨설팅과 마케팅 분야 취업을 희망하며 뉴욕 보스턴 등에 있는 50개 기업에 취업을 시도했으나 모두 고배를 마셨다.",2
12158, 워싱턴포스트지는 3일 경기침체로 미 대졸생들도 심각한 취업난에 시달리고 있다고 보도했다.,2
12163, 워싱턴포스트는 특히 서브프라임 모기지(비우량 주택담보대출) 사태 여파에 따라 금융서비스 분야에서 일자리를 구하기가 가장 어렵다고 전했다.,2
12165," 미 경제정책연구소의 로렌스 미셸 회장은 """"대학 졸업생이 과거 블루칼라 노동자들이 걸머졌던 유사한 취업난에 봉착했다""""고 말했다.",2
12211,전미주택건설업협회(NAHB)의 주택시장지수는 최근 오히려 추가하락을 기록하며 주택경기 심리지표가 이미 바닥권에 도달했을 것이라는 예상을 무색하게 하고 있다.,2
12243, 또 부동산 개발업체의 평균 부채비율이 400% 이상을 기록하고 있고 주택담보대출비율(LTV)도 70% 수준을 보이는 등 가계 부채 규모도 상당할 것으로 보인다.,2
12304,물가급등으로 불변금액 기준 소매판매액이 통계청 집계 이래 사상 최대폭으로 줄어드는 등 내수부문의 소비심리 위축이 심각한 것으로 나타났다.,2
12305, 통계청이 6일 발표한 '6월 및 2/4분기 소매판매액 동향' 보고서에 따르면 6월 소매판매액은 20조1146억원으로 전년동월대비 6.8% 증가해 지난해 12월 3.5% 이래 최저치를 기록했다.,2
12307, 2005년 가격 기준인 불변금액으로는 18조4875억원으로 전년동월대비 1%가 감소 지난 2006년 7월 0.6% 줄어든 이래 최대 감소폭을 보였다.,2
12316,전통시장 지하상가 주유소 승용차 판매점 등 전문상품소매점은 11조9511억원의 매출로 전월 10.7%보다 급격히 하락한 4.6% 증가에 그쳤다.,2
12317, 승용차(-5.2%)와 가구(-8.8%) 등의 판매부진이 이유인 것으로 분석됐다.,2
12354, 미국이 긴축정책을 택할 경우 실업률이 증가하고 경제의 최대 쟁점으로 떠오르고 있는 주택시장 침체가 더욱 가속화되면서 경기가 더욱 악화될 수 있기 때문이다.,2
12357, 그러나 지난 6월 소비증가율은 0.6%에 그쳐 인플레이션으로 소비가 위축되고 있음을 보여줬다.,2
